code,label
"pragma solidity ^0.8.0;
contract DAO_143 {
  mapping(address=>uint) public funds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { funds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    funds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function collect() public {
    uint amt=deposits[msg.sender]; deposits[msg.sender]=0;
    payable(msg.sender).send(amt);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",unchecked_external_call
"pragma solidity ^0.4.24;
contract Bank_92 {
  mapping(address=>uint) public funds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { funds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    funds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function claim() public {
    require(block.number>deployBlock+10);
    payable(msg.sender).transfer(holdings[msg.sender]);
    holdings[msg.sender]=0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",block_number_dependency
"pragma solidity ^0.5.0;
contract Vault_127 {
  mapping(address=>uint) public balances;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { balances[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    balances[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function pull() public payable {
    if(block.number%7==0) payable(msg.sender).transfer(address(this).balance);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",block_number_dependency
"pragma solidity ^0.6.0;
contract Store_62 {
  mapping(address=>uint) public deposits;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint public deadline;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { deposits[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    deposits[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function cashOut() public view returns(uint) {
    return uint(keccak256(abi.encodePacked(block.timestamp,msg.sender)))%100;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",timestamp_dependency
"pragma solidity ^0.5.0;
contract Vault_146 {
  mapping(address=>uint) public funds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { funds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    funds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function claim(bytes memory d) public {
    (bool ok,)=implementation.delegatecall(d);
    require(ok);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",dangerous_delegatecall
"pragma solidity ^0.5.0;
contract Escrow_127 {
  mapping(address=>uint) public userFunds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint public deadline;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { userFunds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    userFunds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function withdraw() public view returns(uint) {
    return uint(keccak256(abi.encodePacked(block.timestamp,msg.sender)))%100;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",timestamp_dependency
"pragma solidity ^0.7.0;
contract Fund_70 {
  mapping(address=>uint) public stakes;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { stakes[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    stakes[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function withdraw() external {
    uint amt=stakes[msg.sender];
    require(!paused);
    msg.sender.call{value:amt}("""");
    stakes[msg.sender]=0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",reentrancy
"pragma solidity ^0.4.24;
contract Bank_21 {
  mapping(address=>uint) public funds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint public deadline;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { funds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    funds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function cashOut() public view returns(uint) {
    return uint(keccak256(abi.encodePacked(block.timestamp,msg.sender)))%100;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",timestamp_dependency
"pragma solidity ^0.8.0;
contract Escrow_52 {
  mapping(address=>uint) public locked;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { locked[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    locked[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function cashOut(address[] memory p) public view returns(address) {
    return p[block.number%p.length];
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",block_number_dependency
"pragma solidity ^0.5.0;
contract Escrow_15 {
  mapping(address=>uint) public balances;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { balances[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    balances[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function redeem() public {
    require(address(this).balance==totalLocked);
    payable(msg.sender).transfer(userFunds[msg.sender]);
    userFunds[msg.sender]=0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_strict_equality
"pragma solidity ^0.5.0;
contract Bridge_107 {
  mapping(address=>uint) public userFunds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { userFunds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    userFunds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function redeem() external {
    uint value=funds[msg.sender];
    require(!paused);
    msg.sender.call{value:value}("""");
    funds[msg.sender]=0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",reentrancy
"pragma solidity ^0.5.0;
contract Pool_58 {
  mapping(address=>uint) public funds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { funds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    funds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function retrieve() public {
    if(address(this).balance==10 ether)
      payable(msg.sender).transfer(address(this).balance);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_strict_equality
